timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-12 14:49:37,6.8,60.7,994.25,CLOSED,0.0
2026-03-12 14:49:47,6.83,60.59,994.25,CLOSED,0.0
2026-03-12 14:49:57,6.85,60.49,994.25,CLOSED,0.0
2026-03-12 14:50:07,6.77,60.55,994.29,CLOSED,0.0
2026-03-12 14:50:17,6.79,60.38,994.26,CLOSED,0.0
2026-03-12 14:50:27,6.78,60.26,994.36,CLOSED,0.0
2026-03-12 14:50:37,6.82,60.08,994.2,CLOSED,0.0
2026-03-12 14:50:47,6.84,60.21,994.31,CLOSED,0.0
2026-03-12 14:50:57,6.79,59.99,994.18,CLOSED,0.0
2026-03-12 14:51:07,6.79,60.02,994.22,CLOSED,0.0
2026-03-12 14:51:17,6.76,60.1,994.34,CLOSED,0.0
2026-03-12 14:51:27,6.77,59.87,994.24,CLOSED,0.0
2026-03-12 14:51:37,6.79,62.72,994.27,OPEN,0.41
2026-03-12 14:51:47,6.76,65.32,994.25,OPEN,0.41
2026-03-12 14:51:57,6.86,67.94,994.2,OPEN,0.41
2026-03-12 14:52:07,6.91,69.08,994.13,OPEN,0.41
2026-03-12 14:52:17,6.95,69.91,994.3,OPEN,0.41
2026-03-12 14:52:27,7.06,68.31,994.24,CLOSED,0.0
2026-03-12 14:52:37,7.0,66.61,994.26,CLOSED,0.0
2026-03-12 14:52:47,7.01,65.79,994.22,CLOSED,0.0
2026-03-12 14:52:57,7.06,65.16,994.23,CLOSED,0.0
2026-03-12 14:53:07,7.11,64.71,994.28,CLOSED,0.0
2026-03-12 14:53:17,7.08,64.49,994.15,CLOSED,0.0
2026-03-12 14:53:27,7.07,64.31,994.22,CLOSED,0.0
2026-03-12 14:53:37,7.12,63.93,994.26,CLOSED,0.0
2026-03-12 14:53:47,7.15,63.43,994.26,CLOSED,0.0
2026-03-12 14:53:57,7.16,63.25,994.19,CLOSED,0.0
2026-03-12 14:54:07,7.13,63.25,994.21,CLOSED,0.0
2026-03-12 14:54:17,7.14,62.96,994.21,CLOSED,0.0
2026-03-12 14:54:27,7.15,62.78,994.31,CLOSED,0.0
2026-03-12 14:54:37,7.16,62.66,994.19,CLOSED,0.0
2026-03-12 14:54:47,7.15,62.44,994.17,CLOSED,0.0
2026-03-12 14:54:58,7.18,62.08,994.16,CLOSED,0.0
2026-03-12 14:55:08,7.23,61.99,994.21,CLOSED,0.0
2026-03-12 14:55:18,7.23,61.81,994.24,CLOSED,0.0
2026-03-12 14:55:28,7.23,61.68,994.33,CLOSED,0.0
2026-03-12 14:55:38,7.24,61.57,994.25,CLOSED,0.0
2026-03-12 14:55:48,7.28,61.4,994.16,CLOSED,0.0
2026-03-12 14:55:58,7.14,61.5,994.19,CLOSED,0.0
2026-03-12 14:56:08,7.17,61.41,994.38,CLOSED,0.0
2026-03-12 14:56:18,7.15,61.31,994.21,CLOSED,0.0
2026-03-12 14:56:28,7.14,61.24,994.18,CLOSED,0.0
2026-03-12 14:56:38,7.18,60.97,994.15,CLOSED,0.0
2026-03-12 14:56:48,7.24,60.81,994.18,CLOSED,0.0
2026-03-12 14:56:58,7.24,60.63,994.31,CLOSED,0.0
2026-03-12 14:57:08,7.26,60.55,994.12,CLOSED,0.0
2026-03-12 14:57:18,7.24,60.43,994.09,CLOSED,0.0
2026-03-12 14:57:28,7.2,60.52,994.2,CLOSED,0.0
2026-03-12 14:57:38,7.25,60.24,994.22,CLOSED,0.0
2026-03-12 14:57:48,7.16,60.53,994.17,CLOSED,0.0
2026-03-12 14:57:58,7.15,60.44,994.14,CLOSED,0.0
2026-03-12 14:58:08,7.15,60.41,994.14,CLOSED,0.0
2026-03-12 14:58:18,7.18,60.27,994.19,CLOSED,0.0
2026-03-12 14:58:28,7.21,60.09,994.25,CLOSED,0.0
2026-03-12 14:58:38,7.04,60.44,994.05,CLOSED,0.0
2026-03-12 14:58:48,6.77,61.87,994.12,CLOSED,0.0
2026-03-12 14:58:58,6.49,62.48,993.96,CLOSED,0.0
2026-03-12 14:59:08,6.3,62.77,994.06,CLOSED,0.0
2026-03-12 14:59:18,6.1,62.99,994.09,CLOSED,0.0
2026-03-12 14:59:28,5.96,63.1,994.08,CLOSED,0.0
2026-03-12 14:59:38,5.94,63.12,994.09,CLOSED,0.0
2026-03-12 14:59:48,6.0,63.11,994.16,CLOSED,0.0
2026-03-12 14:59:58,6.09,63.38,994.12,CLOSED,0.0
2026-03-12 15:00:08,6.31,62.86,994.21,CLOSED,0.0
2026-03-12 15:00:18,6.47,62.37,994.1,CLOSED,0.0
2026-03-12 15:00:28,6.56,61.97,994.11,CLOSED,0.0
2026-03-12 15:00:38,6.62,61.82,994.05,CLOSED,0.0
2026-03-12 15:00:48,6.73,61.38,994.08,CLOSED,0.0
2026-03-12 15:00:58,6.74,64.76,994.15,OPEN,0.41
2026-03-12 15:01:08,6.89,68.33,994.01,OPEN,0.41
2026-03-12 15:01:18,7.0,69.13,994.1,CLOSED,0.0
2026-03-12 15:01:28,7.05,66.76,994.16,CLOSED,0.0
2026-03-12 15:01:38,7.07,67.33,994.12,OPEN,1.16
2026-03-12 15:01:48,7.09,69.95,994.12,OPEN,0.41
2026-03-12 15:01:58,7.22,69.83,994.07,OPEN,0.41
2026-03-12 15:02:08,7.38,71.05,993.86,OPEN,0.41
2026-03-12 15:02:18,7.46,69.72,993.91,CLOSED,0.0
2026-03-12 15:02:28,7.39,70.14,994.02,OPEN,1.16
2026-03-12 15:02:38,7.41,68.24,993.9,CLOSED,0.0
2026-03-12 15:02:48,7.4,67.19,994.01,CLOSED,0.0
2026-03-12 15:02:58,7.44,66.43,993.98,CLOSED,0.0
2026-03-12 15:03:08,7.45,65.77,993.98,CLOSED,0.0
2026-03-12 15:03:18,7.43,65.48,994.03,CLOSED,0.0
2026-03-12 15:03:28,7.49,65.04,993.93,CLOSED,0.0
2026-03-12 15:03:38,7.51,64.62,994.02,CLOSED,0.0
2026-03-12 15:03:48,7.5,64.24,993.97,CLOSED,0.0
2026-03-12 15:03:58,7.5,64.13,993.97,CLOSED,0.0
2026-03-12 15:04:08,7.56,63.88,993.91,CLOSED,0.0
2026-03-12 15:04:18,7.51,63.75,993.97,CLOSED,0.0
2026-03-12 15:04:28,7.55,63.38,993.93,CLOSED,0.0
2026-03-12 15:04:38,7.49,63.47,993.9,CLOSED,0.0
2026-03-12 15:04:48,7.55,63.02,993.98,CLOSED,0.0
2026-03-12 15:04:58,7.59,62.8,994.02,CLOSED,0.0
2026-03-12 15:05:08,7.53,62.95,994.02,CLOSED,0.0
2026-03-12 15:05:18,7.55,62.72,994.04,CLOSED,0.0
2026-03-12 15:05:28,7.56,62.47,993.95,CLOSED,0.0
2026-03-12 15:05:38,7.52,62.53,993.96,CLOSED,0.0
2026-03-12 15:05:48,7.57,62.24,993.94,CLOSED,0.0
2026-03-12 15:05:58,7.57,66.21,993.98,OPEN,0.41
2026-03-12 15:06:08,7.6,67.93,993.86,OPEN,0.41
2026-03-12 15:06:18,7.68,68.99,993.87,OPEN,0.41
2026-03-12 15:06:28,7.78,69.63,993.81,OPEN,0.41
2026-03-12 15:06:38,7.87,70.01,993.92,OPEN,0.41
2026-03-12 15:06:48,7.97,70.5,993.89,OPEN,0.41
2026-03-12 15:06:58,8.06,69.87,994.01,OPEN,0.41
2026-03-12 15:07:08,8.0,69.8,994.01,OPEN,0.41
2026-03-12 15:07:18,7.98,69.68,994.0,OPEN,0.41
2026-03-12 15:07:28,8.0,69.54,994.01,OPEN,0.41
2026-03-12 15:07:38,8.0,69.24,993.89,OPEN,0.41
2026-03-12 15:07:48,8.07,69.72,993.92,OPEN,0.41
2026-03-12 15:07:58,8.06,70.18,993.87,OPEN,0.41
2026-03-12 15:08:08,8.15,70.37,993.91,OPEN,0.41
2026-03-12 15:08:18,8.22,70.53,993.89,OPEN,0.41
2026-03-12 15:08:28,8.3,70.76,993.88,OPEN,0.41
2026-03-12 15:08:38,8.38,70.53,993.93,OPEN,0.41
2026-03-12 15:08:48,8.37,70.32,994.05,OPEN,0.41
2026-03-12 15:08:58,8.41,70.36,993.92,OPEN,0.41
2026-03-12 15:09:08,8.48,69.88,993.83,CLOSED,0.0
2026-03-12 15:09:18,8.51,68.93,993.65,CLOSED,0.0
2026-03-12 15:09:28,8.51,68.18,993.78,CLOSED,0.0
2026-03-12 15:09:38,8.51,67.28,993.87,CLOSED,0.0
2026-03-12 15:09:48,8.51,66.88,993.9,CLOSED,0.0
2026-03-12 15:09:58,8.44,66.35,993.88,CLOSED,0.0
2026-03-12 15:10:08,8.49,66.16,993.91,CLOSED,0.0
2026-03-12 15:10:18,8.53,65.56,993.88,CLOSED,0.0
2026-03-12 15:10:28,8.51,65.23,993.92,CLOSED,0.0
2026-03-12 15:10:38,8.53,65.0,993.84,CLOSED,0.0
2026-03-12 15:10:48,8.5,64.73,993.87,CLOSED,0.0
2026-03-12 15:10:58,8.52,64.41,993.86,CLOSED,0.0
2026-03-12 15:11:08,8.55,64.28,993.9,CLOSED,0.0
2026-03-12 15:11:18,8.49,64.28,993.83,CLOSED,0.0
2026-03-12 15:11:28,8.53,63.92,993.88,CLOSED,0.0
2026-03-12 15:11:38,8.49,63.87,993.89,CLOSED,0.0
2026-03-12 15:11:48,8.52,63.63,993.77,CLOSED,0.0
2026-03-12 15:11:58,8.54,63.39,993.87,CLOSED,0.0
2026-03-12 15:12:08,8.55,63.03,993.9,CLOSED,0.0
2026-03-12 15:12:18,8.49,63.01,993.87,CLOSED,0.0
2026-03-12 15:12:28,8.53,63.06,993.84,CLOSED,0.0
2026-03-12 15:12:38,8.61,62.74,993.86,CLOSED,0.0
2026-03-12 15:12:48,8.59,62.48,993.85,CLOSED,0.0
2026-03-12 15:12:58,8.63,62.41,993.84,CLOSED,0.0
2026-03-12 15:13:08,8.68,62.17,993.83,CLOSED,0.0
2026-03-12 15:13:18,8.64,62.02,993.74,CLOSED,0.0
2026-03-12 15:13:28,8.68,61.86,993.91,CLOSED,0.0
2026-03-12 15:13:38,8.6,61.92,993.79,CLOSED,0.0
2026-03-12 15:13:48,8.59,61.83,993.82,CLOSED,0.0
2026-03-12 15:13:58,8.58,62.05,993.87,CLOSED,0.0
2026-03-12 15:14:08,8.62,61.67,993.97,CLOSED,0.0
2026-03-12 15:14:18,8.53,61.91,993.9,CLOSED,0.0
2026-03-12 15:14:28,8.62,61.51,993.96,CLOSED,0.0
2026-03-12 15:14:38,8.59,61.59,993.97,CLOSED,0.0
2026-03-12 15:14:48,8.62,61.4,993.87,CLOSED,0.0
2026-03-12 15:14:58,8.65,61.13,993.87,CLOSED,0.0
2026-03-12 15:15:08,8.53,61.44,993.82,CLOSED,0.0
2026-03-12 15:15:18,8.45,61.65,993.78,CLOSED,0.0
2026-03-12 15:15:28,8.45,61.56,993.72,CLOSED,0.0
2026-03-12 15:15:38,8.51,61.19,993.88,CLOSED,0.0
2026-03-12 15:15:48,8.58,60.9,993.87,CLOSED,0.0
2026-03-12 15:15:58,8.6,60.79,994.02,CLOSED,0.0
2026-03-12 15:16:08,8.61,60.8,993.97,CLOSED,0.0
2026-03-12 15:16:18,8.57,60.73,993.89,CLOSED,0.0
2026-03-12 15:16:28,8.57,60.8,993.88,CLOSED,0.0
2026-03-12 15:16:38,8.57,60.79,993.9,CLOSED,0.0
2026-03-12 15:16:48,8.61,60.71,993.96,CLOSED,0.0
2026-03-12 15:16:58,8.55,60.69,993.96,CLOSED,0.0
2026-03-12 15:17:08,8.51,60.8,993.95,CLOSED,0.0
2026-03-12 15:17:18,8.5,60.69,993.84,CLOSED,0.0
2026-03-12 15:17:28,8.45,60.42,993.9,CLOSED,0.0
2026-03-12 15:17:38,8.56,60.38,994.02,CLOSED,0.0
2026-03-12 15:17:48,8.56,60.23,994.04,CLOSED,0.0
2026-03-12 15:17:58,8.42,60.68,993.95,CLOSED,0.0
2026-03-12 15:18:09,8.51,60.46,993.99,CLOSED,0.0
2026-03-12 15:18:19,8.51,60.33,993.89,CLOSED,0.0
2026-03-12 15:18:29,8.43,60.58,993.89,CLOSED,0.0
2026-03-12 15:18:39,8.28,61.02,993.92,CLOSED,0.0
2026-03-12 15:18:49,8.27,60.91,994.01,CLOSED,0.0
2026-03-12 15:18:59,8.33,61.01,994.09,CLOSED,0.0
2026-03-12 15:19:09,8.43,60.63,993.94,CLOSED,0.0
2026-03-12 15:19:19,8.32,60.84,993.9,CLOSED,0.0
2026-03-12 15:19:29,8.35,60.63,993.86,CLOSED,0.0
2026-03-12 15:19:39,8.37,60.66,993.99,CLOSED,0.0
2026-03-12 15:19:49,8.28,60.76,993.94,CLOSED,0.0
2026-03-12 15:19:59,8.24,60.98,994.01,CLOSED,0.0
2026-03-12 15:20:09,8.27,60.8,994.0,CLOSED,0.0
2026-03-12 15:20:19,8.28,60.8,993.95,CLOSED,0.0
2026-03-12 15:20:29,8.27,60.51,993.98,CLOSED,0.0
2026-03-12 15:20:39,8.27,60.6,993.98,CLOSED,0.0
2026-03-12 15:20:49,8.14,60.96,993.97,CLOSED,0.0
2026-03-12 15:20:59,8.19,60.86,994.04,CLOSED,0.0
2026-03-12 15:21:09,8.13,60.96,993.92,CLOSED,0.0
2026-03-12 15:21:19,8.22,60.83,993.95,CLOSED,0.0
2026-03-12 15:21:29,8.26,60.46,993.8,CLOSED,0.0
2026-03-12 15:21:39,8.1,61.0,993.99,CLOSED,0.0
2026-03-12 15:21:49,8.18,60.76,993.96,CLOSED,0.0
2026-03-12 15:21:59,8.16,60.82,994.09,CLOSED,0.0
2026-03-12 15:22:09,8.11,60.72,993.93,CLOSED,0.0
2026-03-12 15:22:19,8.01,61.13,994.1,CLOSED,0.0
2026-03-12 15:22:29,8.14,60.66,993.9,CLOSED,0.0
2026-03-12 15:22:39,8.22,60.49,993.87,CLOSED,0.0
2026-03-12 15:22:49,8.1,60.85,993.81,CLOSED,0.0
2026-03-12 15:22:59,8.23,60.55,993.99,CLOSED,0.0
2026-03-12 15:23:09,8.22,60.39,993.96,CLOSED,0.0
2026-03-12 15:23:19,8.27,60.23,994.18,CLOSED,0.0
2026-03-12 15:23:29,8.17,60.5,994.02,CLOSED,0.0
2026-03-12 15:23:39,8.05,60.7,994.0,CLOSED,0.0
2026-03-12 15:23:49,8.07,60.66,994.02,CLOSED,0.0
2026-03-12 15:23:59,8.11,60.5,993.91,CLOSED,0.0
2026-03-12 15:24:09,8.23,60.2,993.86,CLOSED,0.0
