timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-20 09:28:53,-17.36,38.62,1024.61,OPEN,0.0
2026-03-20 09:29:03,-17.35,38.59,1024.61,OPEN,0.0
2026-03-20 09:29:13,-17.34,38.57,1024.6,OPEN,0.0
2026-03-20 09:29:23,-17.33,38.55,1024.59,OPEN,0.0
2026-03-20 09:29:33,-17.32,38.52,1024.58,OPEN,0.0
2026-03-20 09:29:43,-17.31,38.5,1024.58,OPEN,0.0
2026-03-20 09:29:53,-17.3,38.48,1024.59,OPEN,0.0
2026-03-20 09:30:03,-17.28,38.45,1024.58,OPEN,0.0
2026-03-20 09:30:13,-17.27,38.43,1024.58,OPEN,0.0
2026-03-20 09:30:23,-17.26,38.41,1024.57,OPEN,0.0
2026-03-20 09:30:33,-17.25,38.39,1024.58,OPEN,0.0
2026-03-20 09:30:43,-17.24,38.37,1024.57,OPEN,0.0
2026-03-20 09:30:53,-17.23,38.35,1024.56,OPEN,0.0
2026-03-20 09:31:03,-17.22,38.33,1024.58,OPEN,0.0
2026-03-20 09:31:13,-17.2,38.31,1024.59,OPEN,0.0
2026-03-20 09:31:23,-17.19,38.29,1024.58,OPEN,0.0
2026-03-20 09:31:33,-17.18,38.28,1024.58,OPEN,0.0
2026-03-20 09:31:43,-17.17,38.26,1024.58,OPEN,0.0
2026-03-20 09:31:53,-17.16,38.24,1024.58,OPEN,0.0
2026-03-20 09:32:03,-17.15,38.22,1024.58,OPEN,0.0
2026-03-20 09:32:13,-17.14,38.19,1024.59,OPEN,0.0
2026-03-20 09:32:23,-17.13,38.18,1024.58,OPEN,0.0
2026-03-20 09:32:33,-17.12,38.16,1024.58,OPEN,0.0
2026-03-20 09:32:43,-17.11,38.15,1024.57,OPEN,0.0
2026-03-20 09:32:53,-17.1,38.13,1024.56,OPEN,0.0
2026-03-20 09:33:03,-17.1,38.11,1024.55,OPEN,0.0
2026-03-20 09:33:13,-17.09,38.1,1024.55,OPEN,0.0
2026-03-20 09:33:23,-17.08,38.08,1024.57,OPEN,0.0
2026-03-20 09:33:33,-17.07,38.07,1024.58,OPEN,0.0
2026-03-20 09:33:43,-17.06,38.05,1024.55,OPEN,0.0
2026-03-20 09:33:53,-17.05,38.04,1024.57,OPEN,0.0
2026-03-20 09:34:03,-17.05,38.03,1024.56,OPEN,0.0
2026-03-20 09:34:13,-17.04,38.01,1024.55,OPEN,0.0
2026-03-20 09:34:23,-17.04,38.0,1024.54,OPEN,0.0
2026-03-20 09:34:33,-17.03,37.99,1024.56,OPEN,0.0
2026-03-20 09:34:43,-17.02,37.98,1024.54,OPEN,0.0
2026-03-20 09:34:53,-17.01,37.97,1024.56,OPEN,0.0
2026-03-20 09:35:03,-17.01,37.96,1024.55,OPEN,0.0
2026-03-20 09:35:13,-17.0,37.95,1024.55,OPEN,0.0
2026-03-20 09:35:23,-16.99,37.94,1024.56,OPEN,0.0
2026-03-20 09:35:33,-16.99,37.93,1024.57,OPEN,0.0
2026-03-20 09:35:43,-16.98,37.92,1024.56,OPEN,0.0
2026-03-20 09:35:53,-16.98,37.91,1024.57,OPEN,0.0
2026-03-20 09:36:03,-16.97,37.91,1024.57,OPEN,0.0
2026-03-20 09:36:13,-16.97,37.9,1024.57,OPEN,0.0
2026-03-20 09:36:23,-16.96,37.9,1024.56,OPEN,0.0
2026-03-20 09:36:33,-16.95,37.89,1024.57,OPEN,0.0
2026-03-20 09:36:43,-16.95,37.88,1024.55,OPEN,0.0
2026-03-20 09:36:53,-16.95,37.88,1024.58,OPEN,0.0
2026-03-20 09:37:03,-16.94,37.87,1024.57,OPEN,0.0
2026-03-20 09:37:13,-16.93,37.87,1024.57,OPEN,0.0
2026-03-20 09:37:23,-16.93,37.86,1024.59,OPEN,0.0
2026-03-20 09:37:33,-16.92,37.85,1024.57,OPEN,0.0
2026-03-20 09:37:43,-16.92,37.85,1024.55,OPEN,0.0
2026-03-20 09:37:53,-16.91,37.85,1024.57,OPEN,0.0
2026-03-20 09:38:03,-16.91,37.84,1024.57,OPEN,0.0
2026-03-20 09:38:13,-16.9,37.83,1024.58,OPEN,0.0
2026-03-20 09:38:23,-16.9,37.82,1024.55,OPEN,0.0
2026-03-20 09:38:33,-16.89,37.82,1024.56,OPEN,0.0
2026-03-20 09:38:43,-16.89,37.82,1024.57,OPEN,0.0
2026-03-20 09:38:53,-16.89,37.82,1024.56,OPEN,0.0
2026-03-20 09:39:03,-16.88,37.81,1024.58,OPEN,0.0
2026-03-20 09:39:13,-16.88,37.81,1024.57,OPEN,0.0
2026-03-20 09:39:23,-16.87,37.81,1024.57,OPEN,0.0
2026-03-20 09:39:33,-16.87,37.81,1024.56,OPEN,0.0
2026-03-20 09:39:43,-16.86,37.8,1024.55,OPEN,0.0
2026-03-20 09:39:53,-16.86,37.8,1024.56,OPEN,0.0
2026-03-20 09:40:03,-16.85,37.8,1024.55,OPEN,0.0
2026-03-20 09:40:13,-16.85,37.8,1024.55,OPEN,0.0
2026-03-20 09:40:23,-16.84,37.8,1024.56,OPEN,0.0
2026-03-20 09:40:33,-16.84,37.8,1024.54,OPEN,0.0
2026-03-20 09:40:43,-16.83,37.8,1024.54,OPEN,0.0
2026-03-20 09:40:53,-16.83,37.79,1024.55,OPEN,0.0
2026-03-20 09:41:03,-16.82,37.79,1024.57,OPEN,0.0
2026-03-20 09:41:13,-16.82,37.79,1024.56,OPEN,0.0
2026-03-20 09:41:23,-16.81,37.79,1024.55,OPEN,0.0
2026-03-20 09:41:33,-16.81,37.79,1024.55,OPEN,0.0
2026-03-20 09:41:43,-16.8,37.78,1024.56,OPEN,0.0
2026-03-20 09:41:53,-16.79,37.78,1024.57,OPEN,0.0
2026-03-20 09:42:03,-16.79,37.78,1024.56,OPEN,0.0
2026-03-20 09:42:13,-16.78,37.77,1024.57,OPEN,0.0
2026-03-20 09:42:23,-16.78,37.77,1024.56,OPEN,0.0
2026-03-20 09:42:33,-16.77,37.77,1024.57,OPEN,0.0
2026-03-20 09:42:43,-16.77,37.77,1024.57,OPEN,0.0
2026-03-20 09:42:53,-16.76,37.77,1024.56,OPEN,0.0
2026-03-20 09:43:03,-16.76,37.77,1024.55,OPEN,0.0
2026-03-20 09:43:13,-16.75,37.77,1024.56,OPEN,0.0
2026-03-20 09:43:23,-16.74,37.77,1024.54,OPEN,0.0
2026-03-20 09:43:33,-16.74,37.78,1024.56,OPEN,0.0
2026-03-20 09:43:43,-16.73,37.78,1024.55,OPEN,0.0
2026-03-20 09:43:53,-16.73,37.78,1024.56,OPEN,0.0
2026-03-20 09:44:03,-16.72,37.78,1024.56,OPEN,0.0
2026-03-20 09:44:13,-16.72,37.77,1024.54,OPEN,0.0
2026-03-20 09:44:23,-16.71,37.76,1024.55,OPEN,0.0
2026-03-20 09:44:33,-16.71,37.76,1024.55,OPEN,0.0
2026-03-20 09:44:43,-16.7,37.75,1024.55,OPEN,0.0
2026-03-20 09:44:53,-16.69,37.74,1024.56,OPEN,0.0
2026-03-20 09:45:03,-16.69,37.73,1024.58,OPEN,0.0
2026-03-20 09:45:13,-16.68,37.72,1024.56,OPEN,0.0
2026-03-20 09:45:23,-16.67,37.71,1024.56,OPEN,0.0
2026-03-20 09:45:33,-16.67,37.69,1024.58,OPEN,0.0
2026-03-20 09:45:43,-16.66,37.68,1024.58,OPEN,0.0
2026-03-20 09:45:53,-16.65,37.67,1024.58,OPEN,0.0
2026-03-20 09:46:03,-16.64,37.65,1024.56,OPEN,0.0
2026-03-20 09:46:13,-16.64,37.64,1024.56,OPEN,0.0
2026-03-20 09:46:23,-16.63,37.63,1024.57,OPEN,0.0
2026-03-20 09:46:33,-16.62,37.62,1024.56,OPEN,0.0
2026-03-20 09:46:43,-16.61,37.6,1024.57,OPEN,0.0
2026-03-20 09:46:53,-16.61,37.59,1024.55,OPEN,0.0
2026-03-20 09:47:03,-16.6,37.58,1024.57,OPEN,0.0
2026-03-20 09:47:13,-16.6,37.56,1024.55,OPEN,0.0
2026-03-20 09:47:23,-16.58,37.55,1024.58,OPEN,0.0
2026-03-20 09:47:33,-16.57,37.54,1024.57,OPEN,0.0
2026-03-20 09:47:43,-16.57,37.52,1024.57,OPEN,0.0
2026-03-20 09:47:53,-16.57,37.5,1024.57,OPEN,0.0
2026-03-20 09:48:03,-16.56,37.49,1024.56,OPEN,0.0
2026-03-20 09:48:13,-16.55,37.48,1024.55,OPEN,0.0
2026-03-20 09:48:24,-16.54,37.47,1024.58,OPEN,0.0
2026-03-20 09:48:34,-16.54,37.46,1024.6,OPEN,0.0
2026-03-20 09:48:44,-16.53,37.45,1024.59,OPEN,0.0
2026-03-20 09:48:54,-16.52,37.44,1024.57,OPEN,0.0
2026-03-20 09:49:04,-16.52,37.43,1024.58,OPEN,0.0
2026-03-20 09:49:14,-16.51,37.43,1024.57,OPEN,0.0
2026-03-20 09:49:24,-16.5,37.43,1024.56,OPEN,0.0
2026-03-20 09:49:34,-16.5,37.41,1024.57,OPEN,0.0
2026-03-20 09:49:44,-16.49,37.41,1024.6,OPEN,0.0
2026-03-20 09:49:54,-16.48,37.4,1024.58,OPEN,0.0
2026-03-20 09:50:04,-16.47,37.39,1024.58,OPEN,0.0
2026-03-20 09:50:14,-16.47,37.38,1024.58,OPEN,0.0
2026-03-20 09:50:24,-16.46,37.38,1024.56,OPEN,0.0
2026-03-20 09:50:34,-16.46,37.37,1024.57,OPEN,0.0
2026-03-20 09:50:44,-16.45,37.36,1024.59,OPEN,0.0
2026-03-20 09:50:54,-16.45,37.35,1024.58,OPEN,0.0
2026-03-20 09:51:04,-16.44,37.34,1024.6,OPEN,0.0
2026-03-20 09:51:14,-16.44,37.34,1024.58,OPEN,0.0
2026-03-20 09:51:24,-16.43,37.33,1024.57,OPEN,0.0
2026-03-20 09:51:34,-16.43,37.33,1024.58,OPEN,0.0
2026-03-20 09:51:44,-16.42,37.31,1024.56,OPEN,0.0
2026-03-20 09:51:54,-16.42,37.3,1024.57,OPEN,0.0
2026-03-20 09:52:04,-16.41,37.3,1024.57,OPEN,0.0
2026-03-20 09:52:14,-16.41,37.29,1024.57,OPEN,0.0
2026-03-20 09:52:24,-16.4,37.29,1024.58,OPEN,0.0
2026-03-20 09:52:34,-16.4,37.28,1024.55,OPEN,0.0
2026-03-20 09:52:44,-16.4,37.28,1024.55,OPEN,0.0
2026-03-20 09:52:54,-16.39,37.27,1024.54,OPEN,0.0
2026-03-20 09:53:04,-16.39,37.27,1024.54,OPEN,0.0
2026-03-20 09:53:14,-16.39,37.26,1024.55,OPEN,0.0
2026-03-20 09:53:24,-16.39,37.26,1024.53,OPEN,0.0
2026-03-20 09:53:34,-16.38,37.25,1024.54,OPEN,0.0
2026-03-20 09:53:44,-16.38,37.25,1024.53,OPEN,0.0
2026-03-20 09:53:54,-16.38,37.25,1024.52,OPEN,0.0
2026-03-20 09:54:04,-16.38,37.24,1024.54,OPEN,0.0
2026-03-20 09:54:14,-16.37,37.25,1024.53,OPEN,0.0
2026-03-20 09:54:24,-16.37,37.24,1024.55,OPEN,0.0
2026-03-20 09:54:34,-16.37,37.24,1024.54,OPEN,0.0
2026-03-20 09:54:44,-16.36,37.23,1024.54,OPEN,0.0
2026-03-20 09:54:54,-16.36,37.22,1024.54,OPEN,0.0
2026-03-20 09:55:04,-16.36,37.23,1024.54,OPEN,0.0
2026-03-20 09:55:14,-16.36,37.23,1024.52,OPEN,0.0
2026-03-20 09:55:24,-16.35,37.23,1024.54,OPEN,0.0
2026-03-20 09:55:34,-16.35,37.26,1024.52,OPEN,0.0
2026-03-20 09:55:44,-16.35,37.32,1024.53,OPEN,0.0
2026-03-20 09:55:54,-16.36,37.35,1024.53,OPEN,0.0
2026-03-20 09:56:04,-16.37,37.35,1024.52,OPEN,0.0
2026-03-20 09:56:14,-16.39,37.32,1024.55,OPEN,0.0
2026-03-20 09:56:24,-16.41,37.25,1024.54,OPEN,0.0
2026-03-20 09:56:34,-16.43,37.16,1024.57,OPEN,0.0
2026-03-20 09:56:44,-16.46,37.03,1024.56,OPEN,0.0
2026-03-20 09:56:54,-16.5,36.88,1024.56,OPEN,0.0
2026-03-20 09:57:04,-16.53,36.69,1024.57,OPEN,0.0
2026-03-20 09:57:14,-16.56,36.5,1024.55,OPEN,0.0
2026-03-20 09:57:24,-16.6,36.3,1024.54,OPEN,0.0
2026-03-20 09:57:34,-16.64,36.07,1024.53,OPEN,0.0
2026-03-20 09:57:44,-16.68,35.86,1024.54,OPEN,0.0
2026-03-20 09:57:54,-16.72,35.64,1024.54,OPEN,0.0
2026-03-20 09:58:04,-16.76,35.42,1024.54,OPEN,0.0
2026-03-20 09:58:14,-16.8,35.21,1024.56,OPEN,0.0
2026-03-20 09:58:24,-16.83,35.0,1024.54,OPEN,0.0
2026-03-20 09:58:34,-16.87,34.77,1024.54,OPEN,0.0
2026-03-20 09:58:44,-16.91,34.59,1024.58,OPEN,0.0
2026-03-20 09:58:54,-16.95,34.42,1024.57,OPEN,0.0
2026-03-20 09:59:04,-16.99,34.25,1024.56,OPEN,0.0
2026-03-20 09:59:14,-17.03,34.08,1024.58,OPEN,0.0
2026-03-20 09:59:24,-17.07,33.9,1024.57,OPEN,0.0
2026-03-20 09:59:34,-17.11,33.74,1024.56,OPEN,0.0
2026-03-20 09:59:44,-17.15,33.58,1024.59,OPEN,0.0
2026-03-20 09:59:54,-17.19,33.4,1024.59,OPEN,0.0
2026-03-20 10:00:04,-17.23,33.25,1024.59,OPEN,0.0
2026-03-20 10:00:14,-17.27,33.11,1024.57,OPEN,0.0
2026-03-20 10:00:24,-17.32,32.98,1024.58,OPEN,0.0
2026-03-20 10:00:34,-17.36,32.89,1024.57,OPEN,0.0
2026-03-20 10:00:44,-17.4,32.77,1024.58,OPEN,0.0
2026-03-20 10:00:54,-17.44,32.64,1024.55,OPEN,0.0
2026-03-20 10:01:04,-17.49,32.55,1024.56,OPEN,0.0
2026-03-20 10:01:14,-17.54,32.44,1024.56,OPEN,0.0
2026-03-20 10:01:24,-17.59,32.35,1024.57,OPEN,0.0
2026-03-20 10:01:34,-17.63,32.25,1024.55,OPEN,0.0
2026-03-20 10:01:44,-17.67,32.16,1024.54,OPEN,0.0
2026-03-20 10:01:54,-17.72,32.06,1024.55,OPEN,0.0
2026-03-20 10:02:04,-17.76,31.98,1024.54,OPEN,0.0
2026-03-20 10:02:14,-17.81,31.9,1024.54,OPEN,0.0
2026-03-20 10:02:24,-17.87,31.81,1024.52,OPEN,0.0
2026-03-20 10:02:34,-17.91,31.73,1024.53,OPEN,0.0
2026-03-20 10:02:44,-17.95,31.65,1024.53,OPEN,0.0
2026-03-20 10:02:54,-18.0,31.59,1024.53,OPEN,0.0
2026-03-20 10:03:04,-18.05,31.53,1024.55,OPEN,0.0
2026-03-20 10:03:14,-18.09,31.45,1024.55,OPEN,0.0
2026-03-20 10:03:24,-18.14,31.38,1024.53,OPEN,0.0
2026-03-20 10:03:34,-18.18,31.32,1024.53,OPEN,0.0
2026-03-20 10:03:44,-18.22,31.25,1024.54,OPEN,0.0
2026-03-20 10:03:54,-18.27,31.19,1024.53,OPEN,0.0
2026-03-20 10:04:04,-18.31,31.13,1024.53,OPEN,0.0
2026-03-20 10:04:14,-18.35,31.08,1024.56,OPEN,0.0
2026-03-20 10:04:24,-18.4,31.03,1024.56,OPEN,0.0
2026-03-20 10:04:34,-18.45,30.98,1024.57,OPEN,0.0
2026-03-20 10:04:44,-18.5,30.93,1024.56,OPEN,0.0
2026-03-20 10:04:54,-18.54,30.88,1024.57,OPEN,0.0
2026-03-20 10:05:04,-18.59,30.84,1024.57,OPEN,0.0
2026-03-20 10:05:14,-18.63,30.81,1024.57,OPEN,0.0
2026-03-20 10:05:24,-18.67,30.76,1024.57,OPEN,0.0
2026-03-20 10:05:34,-18.72,30.72,1024.57,OPEN,0.0
2026-03-20 10:05:44,-18.76,30.67,1024.56,OPEN,0.0
2026-03-20 10:05:54,-18.8,30.64,1024.55,OPEN,0.0
2026-03-20 10:06:04,-18.85,30.6,1024.57,OPEN,0.0
2026-03-20 10:06:14,-18.89,30.57,1024.55,OPEN,0.0
2026-03-20 10:06:24,-18.94,30.53,1024.55,OPEN,0.0
2026-03-20 10:06:34,-18.98,30.5,1024.56,OPEN,0.0
2026-03-20 10:06:44,-19.02,30.47,1024.57,OPEN,0.0
2026-03-20 10:06:54,-19.07,30.43,1024.58,OPEN,0.0
2026-03-20 10:07:04,-19.12,30.4,1024.58,OPEN,0.0
2026-03-20 10:07:14,-19.16,30.37,1024.56,OPEN,0.0
2026-03-20 10:07:24,-19.2,30.34,1024.59,OPEN,0.0
2026-03-20 10:07:34,-19.24,30.3,1024.58,OPEN,0.0
2026-03-20 10:07:44,-19.29,30.28,1024.58,OPEN,0.0
2026-03-20 10:07:54,-19.33,30.26,1024.58,OPEN,0.0
2026-03-20 10:08:04,-19.37,30.24,1024.58,OPEN,0.0
2026-03-20 10:08:14,-19.42,30.22,1024.59,OPEN,0.0
2026-03-20 10:08:24,-19.46,30.21,1024.59,OPEN,0.0
2026-03-20 10:08:34,-19.51,30.19,1024.58,OPEN,0.0
2026-03-20 10:08:44,-19.55,30.17,1024.57,OPEN,0.0
2026-03-20 10:08:54,-19.59,30.15,1024.57,OPEN,0.0
2026-03-20 10:09:04,-19.64,30.13,1024.56,OPEN,0.0
2026-03-20 10:09:14,-19.67,30.11,1024.58,OPEN,0.0
2026-03-20 10:09:24,-19.72,30.08,1024.59,OPEN,0.0
2026-03-20 10:09:34,-19.76,30.06,1024.6,OPEN,0.0
2026-03-20 10:09:44,-19.8,30.03,1024.59,OPEN,0.0
2026-03-20 10:09:54,-19.84,30.02,1024.62,OPEN,0.0
2026-03-20 10:10:04,-19.88,30.0,1024.63,OPEN,0.0
2026-03-20 10:10:14,-19.92,29.98,1024.65,OPEN,0.0
2026-03-20 10:10:24,-19.96,29.96,1024.63,OPEN,0.0
2026-03-20 10:10:34,-20.0,29.95,1024.64,OPEN,0.0
2026-03-20 10:10:44,-20.04,29.93,1024.65,OPEN,0.0
2026-03-20 10:10:54,-20.08,29.93,1024.64,OPEN,0.0
2026-03-20 10:11:04,-20.12,29.92,1024.65,OPEN,0.0
2026-03-20 10:11:14,-20.16,29.9,1024.63,OPEN,0.0
2026-03-20 10:11:24,-20.2,29.9,1024.64,OPEN,0.0
2026-03-20 10:11:35,-20.24,29.89,1024.64,OPEN,0.0
2026-03-20 10:11:45,-20.28,29.87,1024.64,OPEN,0.0
2026-03-20 10:11:55,-20.32,29.86,1024.63,OPEN,0.0
2026-03-20 10:12:05,-20.35,29.85,1024.64,OPEN,0.0
2026-03-20 10:12:15,-20.4,29.84,1024.63,OPEN,0.0
2026-03-20 10:12:25,-20.44,29.83,1024.62,OPEN,0.0
2026-03-20 10:12:35,-20.47,29.81,1024.62,OPEN,0.0
2026-03-20 10:12:45,-20.51,29.81,1024.6,OPEN,0.0
2026-03-20 10:12:55,-20.55,29.79,1024.62,OPEN,0.0
2026-03-20 10:13:05,-20.59,29.79,1024.62,OPEN,0.0
2026-03-20 10:13:15,-20.62,29.78,1024.63,OPEN,0.0
2026-03-20 10:13:25,-20.66,29.77,1024.63,OPEN,0.0
2026-03-20 10:13:35,-20.69,29.79,1024.65,OPEN,0.0
2026-03-20 10:13:45,-20.72,29.83,1024.66,OPEN,0.0
2026-03-20 10:13:55,-20.73,29.92,1024.64,OPEN,0.0
2026-03-20 10:14:05,-20.75,30.05,1024.66,OPEN,0.0
2026-03-20 10:14:15,-20.76,30.22,1024.66,OPEN,0.0
2026-03-20 10:14:25,-20.76,30.39,1024.64,OPEN,0.0
2026-03-20 10:14:35,-20.76,30.6,1024.65,OPEN,0.0
2026-03-20 10:14:45,-20.75,30.82,1024.65,OPEN,0.0
2026-03-20 10:14:55,-20.75,31.04,1024.65,OPEN,0.0
2026-03-20 10:15:05,-20.74,31.25,1024.65,OPEN,0.0
2026-03-20 10:15:15,-20.73,31.47,1024.66,OPEN,0.0
2026-03-20 10:15:25,-20.71,31.67,1024.66,OPEN,0.0
2026-03-20 10:15:35,-20.69,31.87,1024.68,OPEN,0.0
2026-03-20 10:15:45,-20.67,32.06,1024.67,OPEN,0.0
2026-03-20 10:15:55,-20.66,32.26,1024.65,OPEN,0.0
2026-03-20 10:16:05,-20.63,32.43,1024.66,OPEN,0.0
2026-03-20 10:16:15,-20.61,32.59,1024.65,OPEN,0.0
2026-03-20 10:16:25,-20.59,32.76,1024.65,OPEN,0.0
2026-03-20 10:16:35,-20.56,32.92,1024.63,OPEN,0.0
2026-03-20 10:16:45,-20.54,33.08,1024.64,OPEN,0.0
2026-03-20 10:16:55,-20.51,33.23,1024.63,OPEN,0.0
2026-03-20 10:17:05,-20.48,33.38,1024.63,OPEN,0.0
2026-03-20 10:17:15,-20.45,33.54,1024.63,OPEN,0.0
2026-03-20 10:17:25,-20.42,33.68,1024.64,OPEN,0.0
2026-03-20 10:17:35,-20.38,33.82,1024.65,OPEN,0.0
2026-03-20 10:17:45,-20.35,33.95,1024.66,OPEN,0.0
2026-03-20 10:17:55,-20.32,34.09,1024.65,OPEN,0.0
2026-03-20 10:18:05,-20.29,34.22,1024.64,OPEN,0.0
2026-03-20 10:18:15,-20.26,34.34,1024.64,OPEN,0.0
2026-03-20 10:18:25,-20.23,34.46,1024.65,OPEN,0.0
2026-03-20 10:18:35,-20.19,34.58,1024.65,OPEN,0.0
2026-03-20 10:18:45,-20.15,34.7,1024.66,OPEN,0.0
2026-03-20 10:18:55,-20.12,34.83,1024.62,OPEN,0.0
2026-03-20 10:19:05,-20.08,34.95,1024.62,OPEN,0.0
2026-03-20 10:19:15,-20.03,35.06,1024.62,OPEN,0.0
2026-03-20 10:19:25,-20.0,35.16,1024.64,OPEN,0.0
2026-03-20 10:19:35,-19.96,35.26,1024.61,OPEN,0.0
2026-03-20 10:19:45,-19.93,35.34,1024.61,OPEN,0.0
2026-03-20 10:19:55,-19.89,35.43,1024.6,OPEN,0.0
2026-03-20 10:20:05,-19.86,35.52,1024.59,OPEN,0.0
2026-03-20 10:20:15,-19.82,35.59,1024.59,OPEN,0.0
2026-03-20 10:20:25,-19.78,35.65,1024.62,OPEN,0.0
2026-03-20 10:20:35,-19.74,35.72,1024.59,OPEN,0.0
2026-03-20 10:20:45,-19.71,35.79,1024.59,OPEN,0.0
2026-03-20 10:20:55,-19.67,35.85,1024.62,OPEN,0.0
2026-03-20 10:21:05,-19.64,35.91,1024.56,OPEN,0.0
2026-03-20 10:21:15,-19.6,35.96,1024.56,OPEN,0.0
2026-03-20 10:21:25,-19.58,36.01,1024.56,OPEN,0.0
2026-03-20 10:21:35,-19.54,36.06,1024.55,OPEN,0.0
2026-03-20 10:21:45,-19.51,36.11,1024.55,OPEN,0.0
2026-03-20 10:21:55,-19.48,36.15,1024.56,OPEN,0.0
2026-03-20 10:22:05,-19.45,36.2,1024.57,OPEN,0.0
2026-03-20 10:22:15,-19.42,36.23,1024.56,OPEN,0.0
2026-03-20 10:22:25,-19.39,36.27,1024.6,OPEN,0.0
2026-03-20 10:22:35,-19.36,36.3,1024.57,OPEN,0.0
2026-03-20 10:22:45,-19.33,36.32,1024.57,OPEN,0.0
2026-03-20 10:22:55,-19.3,36.35,1024.56,OPEN,0.0
2026-03-20 10:23:05,-19.27,36.37,1024.57,OPEN,0.0
2026-03-20 10:23:15,-19.25,36.4,1024.57,OPEN,0.0
2026-03-20 10:23:25,-19.22,36.42,1024.57,OPEN,0.0
2026-03-20 10:23:35,-19.19,36.44,1024.57,OPEN,0.0
2026-03-20 10:23:45,-19.17,36.46,1024.56,OPEN,0.0
2026-03-20 10:23:55,-19.14,36.48,1024.57,OPEN,0.0
2026-03-20 10:24:05,-19.11,36.49,1024.57,OPEN,0.0
2026-03-20 10:24:15,-19.08,36.51,1024.59,OPEN,0.0
2026-03-20 10:24:25,-19.05,36.52,1024.58,OPEN,0.0
2026-03-20 10:24:35,-19.03,36.54,1024.58,OPEN,0.0
2026-03-20 10:24:45,-19.0,36.55,1024.6,OPEN,0.0
2026-03-20 10:24:55,-18.98,36.56,1024.59,OPEN,0.0
2026-03-20 10:25:05,-18.95,36.57,1024.58,OPEN,0.0
2026-03-20 10:25:15,-18.93,36.59,1024.59,OPEN,0.0
2026-03-20 10:25:25,-18.91,36.61,1024.59,OPEN,0.0
2026-03-20 10:25:35,-18.88,36.61,1024.6,OPEN,0.0
2026-03-20 10:25:45,-18.86,36.63,1024.59,OPEN,0.0
2026-03-20 10:25:55,-18.83,36.64,1024.59,OPEN,0.0
2026-03-20 10:26:05,-18.81,36.65,1024.58,OPEN,0.0
2026-03-20 10:26:15,-18.79,36.65,1024.58,OPEN,0.0
2026-03-20 10:26:25,-18.76,36.66,1024.59,OPEN,0.0
2026-03-20 10:26:35,-18.74,36.67,1024.6,OPEN,0.0
2026-03-20 10:26:45,-18.71,36.67,1024.6,OPEN,0.0
2026-03-20 10:26:55,-18.7,36.68,1024.58,OPEN,0.0
2026-03-20 10:27:05,-18.67,36.68,1024.59,OPEN,0.0
2026-03-20 10:27:15,-18.65,36.68,1024.59,OPEN,0.0
2026-03-20 10:27:25,-18.63,36.69,1024.57,OPEN,0.0
2026-03-20 10:27:35,-18.61,36.69,1024.57,OPEN,0.0
2026-03-20 10:27:45,-18.58,36.69,1024.55,OPEN,0.0
2026-03-20 10:27:55,-18.57,36.69,1024.56,OPEN,0.0
2026-03-20 10:28:05,-18.54,36.69,1024.55,OPEN,0.0
2026-03-20 10:28:15,-18.53,36.69,1024.54,OPEN,0.0
2026-03-20 10:28:25,-18.51,36.69,1024.57,OPEN,0.0
2026-03-20 10:28:35,-18.48,36.7,1024.56,OPEN,0.0
2026-03-20 10:28:45,-18.46,36.69,1024.57,OPEN,0.0
2026-03-20 10:28:55,-18.44,36.7,1024.58,OPEN,0.0
2026-03-20 10:29:05,-18.43,36.69,1024.57,OPEN,0.0
2026-03-20 10:29:15,-18.41,36.69,1024.56,OPEN,0.0
2026-03-20 10:29:25,-18.39,36.69,1024.58,OPEN,0.0
2026-03-20 10:29:35,-18.37,36.69,1024.56,OPEN,0.0
2026-03-20 10:29:45,-18.35,36.69,1024.58,OPEN,0.0
2026-03-20 10:29:55,-18.33,36.69,1024.58,OPEN,0.0
2026-03-20 10:30:05,-18.31,36.69,1024.56,OPEN,0.0
2026-03-20 10:30:15,-18.3,36.69,1024.54,OPEN,0.0
2026-03-20 10:30:25,-18.28,36.7,1024.51,OPEN,0.0
2026-03-20 10:30:35,-18.27,36.7,1024.52,OPEN,0.0
2026-03-20 10:30:45,-18.25,36.69,1024.51,OPEN,0.0
2026-03-20 10:30:55,-18.23,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:05,-18.21,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:15,-18.2,36.69,1024.51,OPEN,0.0
2026-03-20 10:31:25,-18.18,36.69,1024.54,OPEN,0.0
2026-03-20 10:31:35,-18.16,36.69,1024.52,OPEN,0.0
2026-03-20 10:31:45,-18.15,36.7,1024.51,OPEN,0.0
2026-03-20 10:31:55,-18.13,36.69,1024.51,OPEN,0.0
2026-03-20 10:32:05,-18.12,36.69,1024.5,OPEN,0.0
2026-03-20 10:32:15,-18.1,36.69,1024.51,OPEN,0.0
2026-03-20 10:32:25,-18.08,36.69,1024.5,OPEN,0.0
2026-03-20 10:32:35,-18.07,36.69,1024.52,OPEN,0.0
2026-03-20 10:32:45,-18.05,36.7,1024.51,OPEN,0.0
2026-03-20 10:32:55,-18.03,36.68,1024.52,OPEN,0.0
2026-03-20 10:33:05,-18.02,36.69,1024.53,OPEN,0.0
2026-03-20 10:33:15,-18.0,36.68,1024.51,OPEN,0.0
